COMMENT { null
BST begin null
IDENTIFIER A null
ASS := null
NUMBER 5 5
EOP ; null
LOOP loop null
IDENTIFIER A null
ASS := null
IDENTIFIER A null
MIN - null
NUMBER 1 1
EOP ; null
IF if null
IDENTIFIER A null
LE <= null
NUMBER 0 0
THEN then null
GOTO goto null
IDENTIFIER exitLabel null
EOP ; null
EST end null
EOP ; null
LABEL exitLabel: exitLabel
WRITE write null
IDENTIFIER A null
EOP ; null
IDENTIFIER B null
ASS := null
NUMBER 5 5
EOP ; null
LABEL cycleLabel: cycleLabel
IDENTIFIER B null
ASS := null
IDENTIFIER B null
MIN - null
NUMBER 1 1
EOP ; null
IF if null
IDENTIFIER B null
GT > null
NUMBER 0 0
THEN then null
GOTO goto null
IDENTIFIER cycleLabel null
ELSE else null
GOTO goto null
IDENTIFIER cycleExitLabel null
EOP ; null
LABEL cycleExitLabel: cycleExitLabel
WRITE write null
IDENTIFIER B null
EOP ; null
EST end null
EOF  null
